name,mm_x,mm_y,um_x,um_y
OS03-163_1A_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
OS03-163_1B_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
OS03-163_1D_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
OS03-163_1F_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E04-186_1A_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E04-186_1B_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E04-186_1D_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E04-186_1F_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E08-101_1A_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E08-101_1B_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E08-101_1D_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E08-101_1F_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E09-136_1A_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E09-136_1B_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E09-136_1D_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E09-136_1F_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E09-164_1A_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E09-164_1B_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E09-164_1F_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E09-164_1D_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E10-179_1A_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-179_1B_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-179_1D_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-179_1F_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-38_1A_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-38_1B_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-38_1D_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-38_1F_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-88_1A_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-88_1B_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-88_1D_AT8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-88_1F_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-125_A1_US_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-125_A2_US_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-125_A4_US_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-125_A6_US_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-60_2A_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-60_2B_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-60_2D_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-60_2F_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-70_A1_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-70_A2_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-70_A4_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-70_A6_TAU.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E12-158_01_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E12-158_02_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E12-158_04_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E12-158_06_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E12-32_A1_us-tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E12-32_A2_us-tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E12-32_A4_us-tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E12-32_A6_us-tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E13-11_01_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E13-11_A2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E13-11_06_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E13-11_A4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E14-22_01_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E14-22_02_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E14-22_04_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E14-22_06_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E15-101_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-101_23_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A15-101_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A15-101_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-101_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-106_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-106_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-106_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-106_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-132_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-132_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-132_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-132_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-140_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-140_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-140_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-140_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-65_01_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E15-65_02_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E15-65_04_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E15-65_06_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E15-92_2_PHF-1.svs,0.0002519,0.0002519,0.2519,0.2519
E15-92_4T_PHF-1.svs,0.0002519,0.0002519,0.2519,0.2519
E15-92_6O_PHF-1.svs,0.0002519,0.0002519,0.2519,0.2519
E15-92_1_PHF-1.svs,0.0002519,0.0002519,0.2519,0.2519
A15-97_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A15-97_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A15-97_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-97_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-11_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-11_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-11_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-11_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-110_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-110_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-110_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-110_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A16-138_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A16-138_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A16-138_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A16-138_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-19_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-19_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-19_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-19_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-21_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-21_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-21_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-21_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-21_22_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-45_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-45_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-45_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-45_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A16-66_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A16-66_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A16-66_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A16-66_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-5_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-5_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-5_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-5_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-12_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-12_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-12_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-12_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-138_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E17-138_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E17-138_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E17-138_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E17-143_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-143_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-143_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-143_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-147_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-147_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-147_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-147_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-21_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-21_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-21_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-21_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-32_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-32_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-32_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-32_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-36_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-36_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-36_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-36_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A17-40_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A17-40_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A17-40_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A17-40_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A17-47_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A17-47_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A17-47_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
A17-47_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-56_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E17-56_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E17-56_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E17-56_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E17-57_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-57_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-57_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-57_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-71_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-71_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-71_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-71_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E18-7_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E18-7_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E18-7_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E18-7_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E18-38_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-38_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-38_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-38_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-47_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E18-47_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E18-47_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E18-47_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E18-61_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E18-61_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E18-61_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E18-61_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E20-11_2 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E20-11_1 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E20-11_4 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E20-11_6 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E20-13_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-13_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-13_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-13_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-17_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-17_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-17_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-17_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E19-35_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E19-35_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E19-35_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E19-35_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E19-142_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-142_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-142_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-142_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-70_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E19-70_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E19-70_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E19-70_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E19-132_1 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-132_2 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-132_4 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-132_6 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-139_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-139_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-139_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-139_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-131_2 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-131_1 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-131_6 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-131_4 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
