name,mm_x,mm_y,um_x,um_y
E19-141_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-141_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-141_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E19-141_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E08-145_2A_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E08-145_2B_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E08-145_2D_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E08-145_2F_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-92_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-92_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-92_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-92_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-45_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-45_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-45_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-27_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-27_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-27_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-27_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-49_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-49_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-49_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-49_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-37_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-37_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-37_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-37_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E18-70_2 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E18-70_1 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E18-70_6 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E18-70_4 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E09-91_1A_AT8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E09-91_1B_AT8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E09-91_1D_AT8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E09-91_1F_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-129_1A_AT8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-129_1B_AT8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-129_1F_AT8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-129_1D_AT8-drop.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-56_1A_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-56_1B_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-56_1D_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-56_1F_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-63_1A_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-63_1B_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-63_1D_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-63_1F_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-48_1A_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-48_1B_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-48_1D_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-48_1F_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-150_1A_AT8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-150_1B_AT8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-150_1D_AT8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-150_1F_AT8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-137_1A_AT8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-137_1F_AT8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-137_1B_AT8-drop.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-137_1D_AT8-drop.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-110_1A_AT8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-110_1B_AT8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-110_1D_AT8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E10-110_1F_AT8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-20_1A_tau_4T8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-20_1B_tau-4T8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-20_1D_tau-4T8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-20_1F_tau-4T8.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-59_1A_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-59_1B_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-59_1D_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E11-59_1F_tau.ndpi,0.00022656727915354463,0.00022753128555176336,0.22656727915354463,0.22753128555176336
E20-18_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-18_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-18_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-18_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-106_6 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E20-106_2 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E20-106_1 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E20-106_4 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E20-98_1 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-98_2 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-98_4 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-98_6 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-55_1 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-55_2 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-55_6 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-55_4 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-56_1 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-56_6 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-56_4 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-56_2 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-63_1 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-63_2 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-63_4 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-63_6 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-71_1 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-71_2 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-71_4 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-71_6 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-72_6 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-72_2 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-72_4 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-72_1 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-73_1 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-73_2 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-73_4 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-73_6 TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-69_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-69_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-69_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-69_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-139_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-139_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-139_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-139_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-126_1 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E20-126_2 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E20-126_4 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E20-126_6 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
A20-175_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A20-175_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A20-175_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A20-175_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-127_1 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E20-127_2 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E20-127_4 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
E20-127_6 Tau.svs,0.0002519,0.0002519,0.2519,0.2519
A20-174_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A20-174_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A20-174_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A20-174_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-138_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-138_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-138_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E20-138_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A21-84_TAU_1.svs,0.0002519,0.0002519,0.2519,0.2519
A21-84_TAU_2.svs,0.0002519,0.0002519,0.2519,0.2519
A21-84_TAU_4.svs,0.0002519,0.0002519,0.2519,0.2519
A21-84_TAU_6.svs,0.0002519,0.0002519,0.2519,0.2519
E21-110_TAU_1.svs,0.0002519,0.0002519,0.2519,0.2519
E21-110_TAU_2.svs,0.0002519,0.0002519,0.2519,0.2519
E21-110_TAU_4.svs,0.0002519,0.0002519,0.2519,0.2519
E21-110_TAU_6.svs,0.0002519,0.0002519,0.2519,0.2519
E21-115_TAU_1.svs,0.0002519,0.0002519,0.2519,0.2519
E21-115_TAU_2.svs,0.0002519,0.0002519,0.2519,0.2519
E21-115_TAU_4.svs,0.0002519,0.0002519,0.2519,0.2519
E21-115_TAU_6.svs,0.0002519,0.0002519,0.2519,0.2519
E21-99_TAU_1.svs,0.0002519,0.0002519,0.2519,0.2519
E21-99_TAU_2.svs,0.0002519,0.0002519,0.2519,0.2519
E21-99_TAU_22.svs,0.0002519,0.0002519,0.2519,0.2519
E21-99_TAU_4.svs,0.0002519,0.0002519,0.2519,0.2519
E21-99_TAU_6.svs,0.0002519,0.0002519,0.2519,0.2519
A21-17_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A21-17_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A21-17_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A21-17_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A21-24_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A21-24_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A21-24_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A21-24_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A21-29_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A21-29_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A21-29_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
A21-29_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E17-54_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-54_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-54_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-54_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-39_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-39_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-39_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-39_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E17-150_1_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E17-150_2_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E17-150_4_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E17-150_6_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E16-114_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-114_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-114_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-114_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-16_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-16_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-16_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-16_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-123_6_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-123_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-123_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E16-123_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-125_1_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-125_6_tau-001.svs,0.0002519,0.0002519,0.2519,0.2519
E15-125_2_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E15-125_4_tau.svs,0.0002519,0.0002519,0.2519,0.2519
E05-04_1A_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E05-04_1B_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E05-04_1D_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E05-04_1F_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E05-132_1A_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E05-132_1B_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E05-132_1D_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E05-132_1F_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E05-74_2A_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E05-74_2B_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E05-74_2D_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E05-74_2F_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E05-81_1A_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E05-81_1B_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E05-81_1D_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E05-81_1F_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E04-49_1A_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E04-49_1B_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E04-49_1D_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
E04-49_1F_TAU.svs,0.0002519,0.0002519,0.2519,0.2519
